crates/kiln-tensor/src/cpu_allocator.rs:38:82: warning: unused import: `Error`
crates/kiln-tensor/src/ops/concat.rs:35:31: warning: unused import: `DType`
crates/kiln-tensor/src/ops/layernorm.rs:22:5: warning: unused import: `crate::DeviceOp3`
crates/kiln-tensor/src/ops/stack.rs:35:31: warning: unused import: `DType`
crates/kiln-tensor/src/cuda_storage.rs:860:9: warning: unused import: `std::any::Any as _`
crates/kiln-tensor/src/cuda_storage.rs:978:9: warning: unused import: `std::any::Any as _`
crates/kiln-tensor/src/cuda_storage.rs:1127:9: warning: unused import: `std::any::Any as _`
crates/kiln-tensor/src/cuda_storage.rs:1279:9: warning: unused import: `std::any::Any as _`
crates/kiln-tensor/src/cuda_storage.rs:1658:9: warning: unused import: `std::any::Any as _`
crates/kiln-tensor/src/cuda_storage.rs:1757:9: warning: unused import: `std::any::Any as _`
crates/kiln-tensor/src/cuda_storage.rs:1892:9: warning: unused import: `std::any::Any as _`
crates/kiln-tensor/src/cuda_storage.rs:4207:9: warning: unused import: `std::any::Any as _`
crates/kiln-tensor/src/cuda_storage.rs:4384:9: warning: unused import: `std::any::Any as _`
crates/kiln-tensor/src/cuda_storage.rs:4736:9: warning: unused import: `std::any::Any as _`
crates/kiln-tensor/src/cuda_storage.rs:4847:9: warning: unused import: `std::any::Any as _`
crates/kiln-tensor/src/cuda_storage.rs:4948:9: warning: unused import: `std::any::Any as _`
crates/kiln-tensor/src/cuda_storage.rs:5071:9: warning: unused import: `std::any::Any as _`
crates/kiln-tensor/src/cuda_storage.rs:5205:9: warning: unused import: `std::any::Any as _`
crates/kiln-tensor/src/cuda_storage.rs:5298:9: warning: unused import: `std::any::Any as _`
crates/kiln-tensor/src/tensor.rs:39:5: warning: unused import: `StorageBackend`
crates/kiln-tensor/src/ops/gumbel_sample.rs:126:13: warning: unused variable: `per`: help: if this is intentional, prefix it with an underscore: `_per`
crates/kiln-tensor/src/ops/reduce.rs:285:9: warning: unused variable: `rank`: help: if this is intentional, prefix it with an underscore: `_rank`
crates/kiln-tensor/src/ops/sdpa.rs:67:9: warning: variable does not need to be mutable
crates/kiln-tensor/src/ops/triangular.rs:92:53: warning: unused variable: `name`: help: if this is intentional, prefix it with an underscore: `_name`
warning: `kiln-tensor` (lib) generated 24 warnings (run `cargo fix --lib -p kiln-tensor` to apply 23 suggestions)
crates/kiln-kt-bridge/src/lib.rs:902:29: warning: unnecessary `unsafe` block: unnecessary `unsafe` block
warning: `kiln-kt-bridge` (lib) generated 7 warnings (6 duplicates)
crates/kiln-marlin-gemm/src/lib.rs:49:12: warning: unused import: `bf16`
warning: `kiln-marlin-gemm` (lib) generated 1 warning (run `cargo fix --lib -p kiln-marlin-gemm` to apply 1 suggestion)
    Checking kiln-model v0.2.19 (/workspace/kiln/crates/kiln-model)
crates/kiln-model/src/forward.rs:11870:1: warning: unused doc comment
crates/kiln-model/src/cuda_graph.rs:1353:13: error[E0308]: mismatched types: expected `kiln_tensor::Device`, found `candle_core::Device`
crates/kiln-model/src/cuda_graph.rs:1360:51: error[E0308]: mismatched types: expected `&Device`, found `Device`
crates/kiln-model/src/cuda_graph.rs:1361:57: error[E0308]: mismatched types: expected `&Device`, found `Device`
crates/kiln-model/src/cuda_graph.rs:1362:29: error[E0308]: arguments to this function are incorrect
crates/kiln-model/src/cuda_graph.rs:1364:69: error[E0308]: mismatched types: expected `&Device`, found `Device`
crates/kiln-model/src/cuda_graph.rs:1365:69: error[E0308]: mismatched types: expected `&Device`, found `Device`
crates/kiln-model/src/cuda_graph.rs:1373:21: error[E0308]: mismatched types: expected `&Device`, found `Device`
crates/kiln-model/src/cuda_graph.rs:1375:49: error[E0308]: mismatched types: expected `&Device`, found `Device`
crates/kiln-model/src/cuda_graph.rs:1380:21: error[E0308]: mismatched types: expected `&Device`, found `Device`
crates/kiln-model/src/cuda_graph.rs:1387:13: error[E0308]: arguments to this function are incorrect
crates/kiln-model/src/cuda_graph.rs:1397:17: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/cuda_graph.rs:1398:17: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/cuda_graph.rs:1399:17: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/cuda_graph.rs:1401:29: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/cuda_graph.rs:1402:29: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/cuda_graph.rs:1403:27: error[E0308]: mismatched types: expected `&[Tensor]`, found `&Vec<Tensor>`
crates/kiln-model/src/cuda_graph.rs:1404:30: error[E0308]: mismatched types: expected `&[Tensor]`, found `&Vec<Tensor>`
